BAC-6000 Series
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_500p
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_2w_1000p
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_1000p
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_2w_50m
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_50m
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_2w_100m
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_100m
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_2w_500m
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_500m
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_2w_1000m
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_1000m
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_2w_ni100
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_ni100
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_2w_ni500
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_ni500
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_2w_ni1000
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: 2w_ni1000
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: 3w_pt50
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_pt100
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_pt500
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_pt1000
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_50p
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_100p
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_500p
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_1000p
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_50m
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_100m
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_500m
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_1000m
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_ni100
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_ni500
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: 3w_ni1000
		Resistance  =>  IN 4 Resistance
		Temperature  =>  IN 4 Temperature
	Input 4: p_4_20ma
		IN_N: 4_20ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: 0_20ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: 0_5ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: generic_current
			Current  =>  IN 4 N Current
		IN_N: disabled
		IN_P: 4_20ma
			Current  =>  IN 4 P Current
			Value  =>  IN 4 P Value
	Input 4: p_0_20ma
		IN_N: 0_20ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: 0_5ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: 4_20ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: generic_current
			Current  =>  IN 4 N Current
		IN_N: disabled
		IN_P: 0_20ma
			Current  =>  IN 4 P Current
			Value  =>  IN 4 P Value
	Input 4: p_0_5ma
		IN_N: 0_5ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: 4_20ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: 0_20ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: generic_current
			Current  =>  IN 4 N Current
		IN_N: disabled
		IN_P: 0_5ma
			Current  =>  IN 4 P Current
			Value  =>  IN 4 P Value
	Input 4: p_0_1v
		IN_N: 0_1v
			Value  =>  IN 4 N Value
			Voltage  =>  IN 4 N Voltage
		IN_N: generic_voltage
			Voltage  =>  IN 4 N Voltage
		IN_N: disabled
		IN_P: 0_1v
			Value  =>  IN 4 P Value
			Voltage  =>  IN 4 P Voltage
	Input 4: +-50mv
		Value  =>  IN 4 Value
		Voltage  =>  IN 4 Voltage
	Input 4: p_dry_contact
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: dry_contact
			Resistance  =>  IN 4 P Resistance
			State  =>  IN 4 P State
	Input 4: p_ntc_10k
		IN_N: ntc_10k
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: generic_current_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: disabled
		IN_P: ntc_10k
			Resistance  =>  IN 4 P Resistance
			Temperature  =>  IN 4 P Temperature
	Input 4: p_ratiometric
		IN_N: ratiometric
			Percent  =>  IN 4 N Percent
		IN_N: disabled
		IN_P: ratiometric
			Percent  =>  IN 4 P Percent
	Input 4: diff_ratiometric
		Percent  =>  IN 4 Percent
	Input 4: p_generic_2w_resistance
		IN_N: generic_resistance
			Resistance  =>  IN 4 N Resistance
		IN_N: 2w_pt50
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_pt1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000p
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_50m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_100m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_500m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_1000m
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni100
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni500
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: 2w_ni1000
			Resistance  =>  IN 4 N Resistance
			Temperature  =>  IN 4 N Temperature
		IN_N: dry_contact
			Resistance  =>  IN 4 N Resistance
			State  =>  IN 4 N State
		IN_N: disabled
		IN_P: generic_resistance
			Resistance  =>  IN 4 P Resistance
	Input 4: generic_3w_resistance
		Resistance  =>  IN 4 Resistance
	Input 4: p_generic_current
		IN_N: generic_current
			Current  =>  IN 4 N Current
		IN_N: 4_20ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: 0_20ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: 0_5ma
			Current  =>  IN 4 N Current
			Value  =>  IN 4 N Value
		IN_N: disabled
		IN_P: generic_current
			Current  =>  IN 4 P Current
	Input 4: p_generic_voltage
		IN_N: generic_voltage
			Voltage  =>  IN 4 N Voltage
		IN_N: 0_1v
			Value  =>  IN 4 N Value
			Voltage  =>  IN 4 N Voltage
